b;30.83;0;u;g;w;v;01.25;t;t;1;f;g;202;0;+
a;58.67;04.46;u;g;q;h;03.04;t;t;6;f;g;43;560;+
a;24.50.00;00.05;u;g;q;h;01.05;t;f;0;f;g;280;824;+
b;27.83;01.54;u;g;w;v;0,177083333;t;t;5;t;g;100;3;+
b;20.17;5.625;u;g;w;v;0,090972222;t;f;0;f;s;120;0;+
b;32.08.00;4;u;g;m;v;02.05;t;f;0;t;g;360;0;+
b;33.17.00;01.04;u;g;r;h;06.05;t;f;0;t;g;164;31285;+
a;0,980555556;11.585;u;g;cc;v;00.04;t;f;0;f;g;80;1349;+
b;54.42.00;00.05;y;p;k;h;0,191666667;t;f;0;f;g;180;314;+
b;42.50.00;4.915;y;p;w;v;3.165;t;f;0;t;g;52;1442;+
b;22.08;0,057638889;u;g;c;h;2.165;f;f;0;t;g;128;0;+
b;29.92;1.835;u;g;c;h;4.335;t;f;0;f;g;260;200;+
a;38.25.00;6;u;g;k;v;1;t;f;0;t;g;0;0;+
b;48.08.00;06.04;u;g;k;v;00.04;f;f;0;f;g;0;2690;+
a;45.83;10.05;u;g;q;v;5;t;t;7;t;g;0;0;+
b;36.67;4.415;y;p;k;v;00.25;t;t;10;t;g;320;0;+
b;28.25.00;0,607638889;u;g;m;v;0,066666667;t;t;3;t;g;396;0;+
a;23.25;5.875;u;g;q;v;03.17;t;t;10;f;g;120;245;+
b;0,932638889;00.25;u;g;d;h;0,461805556;t;f;0;t;g;0;0;+
a;19.17;8.585;u;g;cc;h;0,052083333;t;t;7;f;g;96;0;+
b;25.00.00;11.25;u;g;c;v;02.05;t;t;17;f;g;200;1208;+
b;23.25;1;u;g;c;v;0,579861111;t;f;0;f;s;300;0;+
a;47.75;8;u;g;c;v;7.875;t;t;6;t;g;0;1260;+
a;27.42.00;14.05;u;g;x;h;3.085;t;t;1;f;g;120;11;+
a;41.17.00;06.05;u;g;q;v;00.05;t;t;3;t;g;145;0;+
a;0,682638889;0,40625;u;g;c;h;01.05;t;t;2;f;g;100;0;+
a;47.00.00;13;u;g;i;bb;5.165;t;t;9;t;g;0;0;+
b;56.58.00;18.05;u;g;d;bb;15;t;t;17;t;g;0;0;+
b;57.42.00;08.05;u;g;e;h;7;t;t;3;f;g;0;0;+
b;42.08.00;01.04;u;g;w;v;5;t;t;6;t;g;500;10000;+
b;29.25.00;0,638194444;u;g;aa;v;05.04;t;t;5;t;g;168;0;+
b;42.00.00;0,429861111;u;g;x;h;0,358333333;t;t;8;f;g;0;0;+
b;49.50.00;7.585;u;g;i;bb;7.585;t;t;15;t;g;0;5000;+
a;36.75;5.125;u;g;e;v;5;t;f;0;t;g;0;4000;+
a;22.58;0,46875;u;g;q;v;0,288194444;t;t;5;t;g;0;560;+
